t,|i=1,DISR,IO:EXT,IOPL:EXT,OQ:0,OO:0,IS:0,ISPL:0,RM:0,OS:EXT,DMFS,FR,IL,BO:EXT,DI:EXT,HC,SC,ITHC,REV,TC,|i=0,DISR,IO:1,IOPL:EXT,IOPL:1,OQ:EXT,OO:EXT,IS:EXT,ISPL:EXT,RM:EXT,OS:1,DMFS,FR,IL,BO:1,DI:1,HC,SC,ITHC,REV,TC
599,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
600,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
601,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
602,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
603,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
604,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
605,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
606,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
607,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
608,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
609,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
610,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
611,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
612,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
613,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
614,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
615,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
616,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
617,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
618,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
619,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
620,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
621,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
622,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
623,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
624,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
625,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
626,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
627,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
628,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
629,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8333333333333334,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
630,|,True,10,[0],10.0,10.0,0.0,"[0.0, 0.0, 0.0, 0]",0.0,10.0,10.0,0.8421052631578947,30.0,0.0,0,30.0,0,0.0,0.0,30.0,|,False,10.0,[0],[0],10.0,10.0,0.0,"[0.0, 10.0]",0.0,0,0.0,0.9565217391304348,0.0,0.0,10.0,20.0,0,0.0,0,20.0
631,|,True,10,[0],10.0,20.0,0.0,"[0.0, 0.0, 0, 0]",0.0,10.0,10.0,0.85,20.0,0.0,0,20.0,0,0.0,0.0,20.0,|,False,10.0,[0],[0],10.0,10.0,10.0,"[0.0, 10.0]",0.0,0,0.0,0.9166666666666666,0.0,0.0,20.0,40.0,0,0.0,0,40.0
632,|,False,10,[0],10.0,30.0,0.0,"[0.0, 0, 0, 30.0]",0.0,10.0,10.0,0.8571428571428571,10.0,0.0,0,10.0,0,0.0,0.0,10.0,|,False,10.0,[0],[0],10.0,10.0,10.0,"[0.0, 10.0]",0.0,30.0,30.0,1.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0
633,|,False,0,[0],0.0,30.0,0.0,"[0.0, 0, 30.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,10.0,0.0,0,10.0,0,0.0,0.0,10.0,|,False,0.0,[0],[0],0.0,0.0,10.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
634,|,False,0,[0],0.0,30.0,0.0,"[0.0, 30.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,10.0,0.0,0,10.0,0,0.0,0.0,10.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
635,|,False,0,[0],0.0,0.0,30.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
636,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
637,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
638,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
639,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
640,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
641,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
642,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
643,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
644,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
645,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
646,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
647,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
648,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
649,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
650,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
651,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
652,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
653,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
654,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
655,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
656,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
657,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
658,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
659,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
660,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
661,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
662,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
663,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
664,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
665,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
666,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
667,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
668,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
669,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
670,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
671,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
672,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
673,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
674,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
675,|,False,0,[0],0.0,0.0,0.0,"[0.0, 0.0, 0.0, 0.0]",0.0,0.0,0.0,0.8571428571428571,40.0,0.0,0,40.0,0,0.0,0.0,40.0,|,False,0.0,[0],[0],0.0,0.0,0.0,"[0.0, 0.0]",0.0,0.0,0.0,1.0,10.0,0.0,0.0,20.0,0,0.0,0.0,20.0
